
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  21% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.0  23396 14580 ?        Ss     Jul 09 00:44:30 /sbin/init
 cookie=0xd4a623b5, duration=137.808s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=110,tcp,metadata=0x1,dl_dst=46:56:ef:19:16:75 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd4a623b5, duration=137.808s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=110,tcp6,metadata=0x1,dl_dst=46:56:ef:19:16:75 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x11766626, duration=137.752s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed3:2234 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9d056acc, duration=137.749s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec0:74ae actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x791a5747, duration=137.752s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x32c2afc, duration=137.751s, table=35, n_packets=5, n_bytes=210, idle_age=121, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.141,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfef8f7df, duration=137.753s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:d3:22:34,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd18f0551, duration=137.746s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:c0:74:ae,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd18f0551, duration=137.752s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:c0:74:ae,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd18f0551, duration=137.750s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:c0:74:ae,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfef8f7df, duration=137.748s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:d3:22:34,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfef8f7df, duration=137.748s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:d3:22:34,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8f713659, duration=137.811s, table=35, n_packets=11, n_bytes=866, idle_age=6, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8f713659, duration=137.809s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x399782a4, duration=137.752s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=50,metadata=0x3,dl_dst=fa:16:3e:d3:22:34 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x9f319779, duration=137.748s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=50,metadata=0x1,dl_dst=fa:16:3e:29:4c:90 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x1875e85e, duration=137.748s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=50,metadata=0x3,dl_dst=fa:16:3e:f2:48:ad actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc21719bd, duration=137.747s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=50,metadata=0x1,dl_dst=fa:16:3e:c0:74:ae actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x6e35a313, duration=137.812s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x6e35a313, duration=137.809s, table=35, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xec7c5b9f, duration=137.751s, table=36, n_packets=0, n_bytes=0, idle_age=137, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x64456af4, duration=137.751s, table=36, n_packets=0, n_bytes=0, idle_age=137, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x8f41b793, duration=137.811s, table=36, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x8f41b793, duration=137.809s, table=36, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=256.721s, table=37, n_packets=21, n_bytes=1286, idle_age=6, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=256.722s, table=38, n_packets=0, n_bytes=0, idle_age=256, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=256.721s, table=38, n_packets=0, n_bytes=0, idle_age=256, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=256.722s, table=39, n_packets=0, n_bytes=0, idle_age=256, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=256.721s, table=39, n_packets=0, n_bytes=0, idle_age=256, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x6318ac64, duration=137.746s, table=39, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x9b55071d, duration=137.746s, table=39, n_packets=11, n_bytes=866, idle_age=6, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x6c298288, duration=137.746s, table=39, n_packets=5, n_bytes=210, idle_age=121, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xc2d15907, duration=137.746s, table=39, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=256.721s, table=39, n_packets=5, n_bytes=210, idle_age=121, priority=0 actions=resubmit(,40)
 cookie=0xc5d1b740, duration=137.808s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x81c02c38, duration=137.808s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x73030ba5, duration=137.808s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xa46796b6, duration=137.807s, table=40, n_packets=5, n_bytes=210, idle_age=121, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xefe789f5, duration=137.807s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xc2d15907, duration=137.746s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x6318ac64, duration=137.746s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x74dd1bed, duration=137.746s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xe1630de2, duration=137.746s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x6c298288, duration=137.746s, table=40, n_packets=5, n_bytes=210, idle_age=121, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x9b55071d, duration=137.746s, table=40, n_packets=11, n_bytes=866, idle_age=6, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xfe28c937, duration=137.745s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x42d5b95b, duration=137.744s, table=40, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=256.721s, table=40, n_packets=0, n_bytes=0, idle_age=256, priority=0 actions=drop
 cookie=0xfe28c937, duration=137.745s, table=41, n_packets=0, n_bytes=0, idle_age=137, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xfe28c937, duration=137.744s, table=41, n_packets=0, n_bytes=0, idle_age=137, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc5d1b740, duration=137.808s, table=41, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xefe789f5, duration=137.808s, table=41, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x81c02c38, duration=137.808s, table=41, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xa46796b6, duration=137.807s, table=41, n_packets=5, n_bytes=210, idle_age=121, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xfe28c937, duration=137.744s, table=41, n_packets=11, n_bytes=866, idle_age=6, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=256.721s, table=41, n_packets=32, n_bytes=2152, idle_age=6, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb263fab9, duration=137.811s, table=42, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x3,dl_src=46:56:ef:19:16:75 actions=resubmit(,43)
 cookie=0xb263fab9, duration=137.808s, table=42, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x1,dl_src=46:56:ef:19:16:75 actions=resubmit(,43)
 cookie=0xff59d0d4, duration=137.810s, table=42, n_packets=32, n_bytes=2152, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xff59d0d4, duration=137.808s, table=42, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x73b744ac, duration=137.750s, table=42, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x3fe9d7b, duration=137.812s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x3,dl_src=46:56:ef:19:16:75 actions=resubmit(,44)
 cookie=0x3fe9d7b, duration=137.810s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x1,dl_src=46:56:ef:19:16:75 actions=resubmit(,44)
 cookie=0x937ec9f7, duration=137.811s, table=43, n_packets=32, n_bytes=2152, idle_age=6, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x937ec9f7, duration=137.809s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.811s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.811s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.810s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.810s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.811s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.811s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.811s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.810s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xba72454d, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf58f19c8, duration=137.810s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xf58f19c8, duration=137.808s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xca7aef1a, duration=137.752s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x318d2c07, duration=137.751s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc06970a1, duration=137.751s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc06970a1, duration=137.748s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xca7aef1a, duration=137.748s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x318d2c07, duration=137.747s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x2ae11754, duration=137.812s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x2ae11754, duration=137.810s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xf67d2573, duration=137.750s, table=43, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x9a04890c, duration=137.811s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9a04890c, duration=137.811s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9a04890c, duration=137.809s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9a04890c, duration=137.809s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb762d70b, duration=137.811s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xb762d70b, duration=137.811s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xb762d70b, duration=137.808s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xb762d70b, duration=137.808s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x95be1fb8, duration=137.753s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x95be1fb8, duration=137.749s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xf450daac, duration=137.811s, table=44, n_packets=32, n_bytes=2152, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xf450daac, duration=137.809s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xe9ff5182, duration=137.752s, table=44, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xb8baf8cc, duration=137.812s, table=45, n_packets=32, n_bytes=2152, idle_age=6, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xb8baf8cc, duration=137.809s, table=45, n_packets=0, n_bytes=0, idle_age=137, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x21181537, duration=137.748s, table=45, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x67cb5a7c, duration=137.753s, table=45, n_packets=0, n_bytes=0, idle_age=137, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.141))
 cookie=0x2e96b8d0, duration=137.748s, table=45, n_packets=0, n_bytes=0, idle_age=137, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x67cb5a7c, duration=137.747s, table=45, n_packets=0, n_bytes=0, idle_age=137, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.141))
 cookie=0x6e4cba3c, duration=137.752s, table=45, n_packets=0, n_bytes=0, idle_age=137, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x8d397b83, duration=137.812s, table=46, n_packets=32, n_bytes=2152, idle_age=6, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x8d397b83, duration=137.810s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xa98cf258, duration=137.748s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x2db2e18b, duration=137.813s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.813s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.813s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.813s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.811s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.811s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.811s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.811s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.813s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.811s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2db2e18b, duration=137.813s, table=46, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
